Version 4.1
SHEET 1 2728 1124
WIRE -1296 -464 -1328 -464
WIRE -1152 -464 -1216 -464
WIRE -1088 -464 -1152 -464
WIRE -976 -464 -1088 -464
WIRE -1152 -432 -1152 -464
WIRE -1088 -432 -1088 -464
WIRE -1152 -336 -1152 -368
WIRE -1120 -336 -1152 -336
WIRE -1088 -336 -1088 -368
WIRE -1088 -336 -1120 -336
WIRE -1120 -320 -1120 -336
WIRE -976 -256 -976 -464
WIRE -976 -256 -1072 -256
WIRE -944 -256 -976 -256
WIRE -1328 -192 -1424 -192
WIRE 1232 -176 1232 -208
WIRE -1424 -160 -1424 -192
WIRE 1152 -160 -736 -160
WIRE -1328 -128 -1344 -128
WIRE -224 -96 -240 -96
WIRE -96 -96 -144 -96
WIRE 0 -96 -32 -96
WIRE 1936 -80 1936 -112
WIRE -1424 -64 -1424 -96
WIRE -1328 -64 -1424 -64
WIRE -1008 -64 -1072 -64
WIRE -976 -64 -1008 -64
WIRE 1232 -64 1232 -96
WIRE 1344 -64 1232 -64
WIRE 1440 -64 1424 -64
WIRE -1008 -48 -1008 -64
WIRE -240 -32 -240 -96
WIRE 448 0 448 -16
WIRE 448 0 368 0
WIRE 512 0 448 0
WIRE 944 0 896 0
WIRE 1056 0 1024 0
WIRE -480 16 -528 16
WIRE -352 16 -400 16
WIRE -288 16 -352 16
WIRE 512 16 512 0
WIRE 1152 16 1152 -160
WIRE 1296 16 1296 -16
WIRE 1936 16 1936 0
WIRE 2064 16 1936 16
WIRE 2192 16 2144 16
WIRE -1344 32 -1344 -128
WIRE -1008 32 -1008 16
WIRE 1232 32 1232 -64
WIRE 1264 32 1232 32
WIRE 368 48 368 0
WIRE 1440 48 1440 -64
WIRE 1440 48 1328 48
WIRE 1472 48 1440 48
WIRE 1536 48 1472 48
WIRE 1632 48 1600 48
WIRE -352 64 -352 16
WIRE 1264 64 1200 64
WIRE -736 80 -736 -160
WIRE -736 80 -864 80
WIRE 1632 80 1632 48
WIRE 2032 80 2032 64
WIRE 944 96 944 64
WIRE 1472 96 1472 48
WIRE 1936 96 1936 16
WIRE 2000 96 1936 96
WIRE 512 112 512 96
WIRE 592 112 512 112
WIRE 704 112 656 112
WIRE 784 112 704 112
WIRE 896 112 896 0
WIRE 896 112 864 112
WIRE 912 112 896 112
WIRE 1296 112 1296 80
WIRE 2192 112 2192 16
WIRE 2192 112 2064 112
WIRE 2224 112 2192 112
WIRE 2336 112 2304 112
WIRE 2464 112 2336 112
WIRE 512 128 512 112
WIRE 1056 128 1056 0
WIRE 1056 128 976 128
WIRE 1152 128 1152 96
WIRE 1152 128 1056 128
WIRE 1936 128 1680 128
WIRE 2000 128 1936 128
WIRE -448 144 -448 128
WIRE 704 144 704 112
WIRE 912 144 880 144
WIRE 2336 144 2336 112
WIRE -800 160 -800 128
WIRE -528 160 -528 16
WIRE -480 160 -528 160
WIRE 2032 160 2032 144
WIRE 2592 160 2512 160
WIRE -864 176 -864 80
WIRE -832 176 -864 176
WIRE -352 176 -352 128
WIRE -352 176 -416 176
WIRE -240 176 -240 48
WIRE -240 176 -352 176
WIRE -128 176 -176 176
WIRE 0 176 -48 176
WIRE 96 176 0 176
WIRE 224 176 160 176
WIRE 368 176 368 128
WIRE 368 176 224 176
WIRE 448 176 368 176
WIRE 880 176 880 144
WIRE 944 176 944 160
WIRE -736 192 -736 80
WIRE -736 192 -768 192
WIRE -672 192 -736 192
WIRE -560 192 -608 192
WIRE -480 192 -560 192
WIRE -1152 208 -1184 208
WIRE -1040 208 -1072 208
WIRE -928 208 -976 208
WIRE -832 208 -928 208
WIRE 0 208 0 176
WIRE 0 208 -32 208
WIRE 48 208 0 208
WIRE 224 208 224 176
WIRE 1472 208 1472 176
WIRE 1536 208 1472 208
WIRE 1632 208 1632 160
WIRE 1632 208 1600 208
WIRE 1696 208 1632 208
WIRE -448 224 -448 208
WIRE -928 240 -928 208
WIRE -560 240 -560 192
WIRE -32 240 -32 208
WIRE 48 240 48 208
WIRE 368 240 368 176
WIRE 1632 240 1632 208
WIRE 2336 240 2336 208
WIRE 2464 240 2464 192
WIRE -800 256 -800 224
WIRE 512 256 512 224
WIRE 704 256 704 224
WIRE -1312 272 -1360 272
WIRE -1120 288 -1184 288
WIRE 1696 288 1696 208
WIRE 1696 288 1680 288
WIRE -1312 304 -1312 272
WIRE 224 320 224 288
WIRE -928 352 -928 320
WIRE -560 352 -560 320
WIRE -32 352 -32 304
WIRE 16 352 -32 352
WIRE 48 352 48 304
WIRE 48 352 16 352
WIRE 1472 352 1472 208
WIRE 1536 352 1472 352
WIRE 1632 352 1632 320
WIRE 1632 352 1600 352
WIRE 1696 352 1632 352
WIRE 368 368 368 320
WIRE 448 368 368 368
WIRE 512 368 512 336
WIRE 512 368 448 368
WIRE 16 384 16 352
WIRE 448 384 448 368
WIRE 1632 400 1632 352
WIRE 1936 400 1936 128
WIRE -1312 416 -1312 384
WIRE -1312 416 -1360 416
WIRE 1696 448 1696 352
WIRE 1696 448 1680 448
WIRE 1632 496 1632 480
WIRE 1792 496 1632 496
WIRE 1936 496 1936 480
WIRE 1936 496 1792 496
WIRE 1792 512 1792 496
FLAG -1328 -464 0
FLAG -944 -256 9V
FLAG -976 -64 I_9V
FLAG -800 128 9V
FLAG -800 256 I_9V
FLAG -1360 272 IN_T
FLAG -1360 416 IN_S
FLAG -1184 208 IN_T
FLAG -1184 288 IN_S
FLAG -1120 288 0
FLAG 448 -16 9V
FLAG -928 352 0
FLAG -448 128 9V
FLAG -448 224 I_9V
FLAG -560 352 0
FLAG 0 -96 0
FLAG 16 384 0
FLAG 1792 512 0
FLAG 944 176 I_9V
FLAG 944 64 9V
FLAG 1296 -16 9V
FLAG 1296 112 I_9V
FLAG 1232 -208 0
FLAG 2592 160 OUT_T
FLAG 448 384 0
FLAG 704 256 0
FLAG 224 320 0
FLAG 880 176 0
FLAG 2032 160 I_9V
FLAG 2032 64 9V
FLAG 1936 -112 0
FLAG 2336 240 0
FLAG 2464 240 0
FLAG -1008 32 0
FLAG -1120 -320 0
FLAG -1344 32 0
SYMBOL res -1056 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -976 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL OpAmps\\TL072 -800 192 R0
SYMATTR InstName U1
SYMBOL voltage -1200 -464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -1312 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 2 1k)
SYMBOL res -944 224 R0
SYMATTR InstName R2
SYMATTR Value 1Mega
SYMBOL npn 448 128 R0
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL res 496 0 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 496 240 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 352 32 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 352 224 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL OpAmps\\TL072 -448 176 R0
SYMATTR InstName U2
SYMBOL res -128 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 6.8k
SYMBOL res -384 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap -608 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22nF
SYMBOL res -576 224 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -368 64 R0
SYMATTR InstName C5
SYMATTR Value 2.2nF
SYMBOL pot -224 -48 M0
WINDOW 3 -283 82 Left 2
SYMATTR Value Rtot=10k wiper=0.99
SYMATTR InstName U3
SYMBOL cap -32 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220nF
SYMBOL cap -176 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1000nF
SYMBOL res -32 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode -48 240 R0
WINDOW 3 4 55 VRight 2
SYMATTR Value 1N34A
SYMATTR InstName D1
SYMBOL diode 64 304 R180
WINDOW 0 -27 63 Left 2
WINDOW 3 -1 -63 VRight 2
SYMATTR InstName D2
SYMATTR Value 1N34A
SYMBOL res 1456 80 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1600 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220pF
SYMBOL cap 1600 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100nF
SYMBOL cap 1600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47nF
SYMBOL pot 1616 64 R0
SYMATTR InstName U5
SYMATTR Value Rtot=250K wiper=.5
SYMBOL pot 1616 224 R0
SYMATTR InstName U6
SYMATTR Value Rtot=250K wiper=.5
SYMBOL pot 1616 384 R0
WINDOW 3 -239 90 Left 2
SYMATTR InstName U7
SYMBOL res 1920 384 R0
SYMATTR InstName R16
SYMATTR Value 1Mega
SYMBOL OpAmps\\TL072 944 128 R0
