Version 4.1
SHEET 1 2184 680
WIRE 704 -128 704 -160
WIRE 624 -112 -1264 -112
WIRE -752 -48 -768 -48
WIRE -624 -48 -672 -48
WIRE -528 -48 -560 -48
WIRE 1408 -32 1408 -64
WIRE 704 -16 704 -48
WIRE 816 -16 704 -16
WIRE 912 -16 896 -16
WIRE -1840 16 -1840 -16
WIRE -1680 16 -1680 -16
WIRE -768 16 -768 -48
WIRE -80 48 -80 32
WIRE -80 48 -160 48
WIRE -16 48 -80 48
WIRE 416 48 368 48
WIRE 528 48 496 48
WIRE -1008 64 -1056 64
WIRE -880 64 -928 64
WIRE -816 64 -880 64
WIRE -16 64 -16 48
WIRE 624 64 624 -112
WIRE 768 64 768 32
WIRE 1408 64 1408 48
WIRE 1536 64 1408 64
WIRE 1664 64 1616 64
WIRE 704 80 704 -16
WIRE 736 80 704 80
WIRE -160 96 -160 48
WIRE 912 96 912 -16
WIRE 912 96 800 96
WIRE 944 96 912 96
WIRE 1008 96 944 96
WIRE 1104 96 1072 96
WIRE -880 112 -880 64
WIRE 736 112 672 112
WIRE -1840 128 -1840 96
WIRE -1680 128 -1680 96
WIRE -1264 128 -1264 -112
WIRE -1264 128 -1392 128
WIRE 1104 128 1104 96
WIRE 1504 128 1504 112
WIRE 416 144 416 112
WIRE 944 144 944 96
WIRE 1408 144 1408 64
WIRE 1472 144 1408 144
WIRE -16 160 -16 144
WIRE 64 160 -16 160
WIRE 176 160 128 160
WIRE 256 160 176 160
WIRE 368 160 368 48
WIRE 368 160 336 160
WIRE 384 160 368 160
WIRE 768 160 768 128
WIRE 1664 160 1664 64
WIRE 1664 160 1536 160
WIRE 1696 160 1664 160
WIRE 1808 160 1776 160
WIRE 1936 160 1808 160
WIRE -16 176 -16 160
WIRE 528 176 528 48
WIRE 528 176 448 176
WIRE 624 176 624 144
WIRE 624 176 528 176
WIRE 1408 176 1152 176
WIRE 1472 176 1408 176
WIRE -976 192 -976 176
WIRE 176 192 176 160
WIRE 384 192 352 192
WIRE 1808 192 1808 160
WIRE -1328 208 -1328 176
WIRE -1056 208 -1056 64
WIRE -1008 208 -1056 208
WIRE 1504 208 1504 192
WIRE 2064 208 1984 208
WIRE -1392 224 -1392 128
WIRE -1360 224 -1392 224
WIRE -880 224 -880 176
WIRE -880 224 -944 224
WIRE -768 224 -768 96
WIRE -768 224 -880 224
WIRE -656 224 -704 224
WIRE -528 224 -576 224
WIRE -432 224 -528 224
WIRE -304 224 -368 224
WIRE -160 224 -160 176
WIRE -160 224 -304 224
WIRE -80 224 -160 224
WIRE 352 224 352 192
WIRE 416 224 416 208
WIRE -1264 240 -1264 128
WIRE -1264 240 -1296 240
WIRE -1200 240 -1264 240
WIRE -1088 240 -1136 240
WIRE -1008 240 -1088 240
WIRE -1680 256 -1712 256
WIRE -1568 256 -1600 256
WIRE -1456 256 -1504 256
WIRE -1360 256 -1456 256
WIRE -528 256 -528 224
WIRE -528 256 -560 256
WIRE -480 256 -528 256
WIRE -304 256 -304 224
WIRE 944 256 944 224
WIRE 1008 256 944 256
WIRE 1104 256 1104 208
WIRE 1104 256 1072 256
WIRE 1168 256 1104 256
WIRE -976 272 -976 256
WIRE -1456 288 -1456 256
WIRE -1088 288 -1088 240
WIRE -560 288 -560 256
WIRE -480 288 -480 256
WIRE -160 288 -160 224
WIRE 1104 288 1104 256
WIRE 1808 288 1808 256
WIRE 1936 288 1936 240
WIRE -1328 304 -1328 272
WIRE -16 304 -16 272
WIRE 176 304 176 272
WIRE -1840 320 -1888 320
WIRE -1648 336 -1712 336
WIRE 1168 336 1168 256
WIRE 1168 336 1152 336
WIRE -1840 352 -1840 320
WIRE -304 368 -304 336
WIRE -1456 400 -1456 368
WIRE -1088 400 -1088 368
WIRE -560 400 -560 352
WIRE -512 400 -560 400
WIRE -480 400 -480 352
WIRE -480 400 -512 400
WIRE 944 400 944 256
WIRE 1008 400 944 400
WIRE 1104 400 1104 368
WIRE 1104 400 1072 400
WIRE 1168 400 1104 400
WIRE -160 416 -160 368
WIRE -80 416 -160 416
WIRE -16 416 -16 384
WIRE -16 416 -80 416
WIRE -512 432 -512 400
WIRE -80 432 -80 416
WIRE 1104 448 1104 400
WIRE 1408 448 1408 176
WIRE -1840 464 -1840 432
WIRE -1840 464 -1888 464
WIRE 1168 496 1168 400
WIRE 1168 496 1152 496
WIRE 1104 544 1104 528
WIRE 1264 544 1104 544
WIRE 1408 544 1408 528
WIRE 1408 544 1264 544
WIRE 1264 560 1264 544
FLAG -1328 176 9V
FLAG -1328 304 I_9V
FLAG -1888 320 IN_T
FLAG -1888 464 IN_S
FLAG -1712 256 IN_T
FLAG -1712 336 IN_S
FLAG -1648 336 0
FLAG -80 32 9V
FLAG -1456 400 0
FLAG -976 176 9V
FLAG -976 272 I_9V
FLAG -1088 400 0
FLAG -528 -48 0
FLAG -512 432 0
FLAG 1264 560 0
FLAG 416 224 I_9V
FLAG 416 112 9V
FLAG 768 32 9V
FLAG 768 160 I_9V
FLAG 704 -160 0
FLAG 2064 208 OUT_T
FLAG -80 432 0
FLAG 176 304 0
FLAG -304 368 0
FLAG 352 224 0
FLAG 1504 208 I_9V
FLAG 1504 112 9V
FLAG 1408 -64 0
FLAG 1808 288 0
FLAG 1936 288 0
FLAG -1840 128 0
FLAG -1680 128 0
FLAG -1840 -16 9V
FLAG -1680 -16 I_9V
SYMBOL res -1584 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -1504 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL OpAmps\\TL072 -1328 240 R0
SYMATTR InstName U1
SYMBOL voltage -1440 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2 1k)
SYMBOL res -1472 272 R0
SYMATTR InstName R2
SYMATTR Value 1Mega
SYMBOL npn -80 176 R0
SYMATTR InstName Q1
SYMATTR Value BC550C
SYMBOL res -32 48 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -32 288 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -176 80 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -176 272 R0
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL OpAmps\\TL072 -976 224 R0
SYMATTR InstName U2
SYMBOL res -656 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL res -912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -1136 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22nF
SYMBOL res -1104 272 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap -896 112 R0
SYMATTR InstName C3
SYMATTR Value 2.2nF
SYMBOL pot -752 0 M0
WINDOW 3 -283 82 Left 2
SYMATTR Value Rtot=10k wiper=0.99
SYMATTR InstName U3
SYMBOL cap -560 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220nF
SYMBOL cap -704 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1000nF
SYMBOL res -560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL diode -576 288 R0
WINDOW 3 4 55 VRight 2
SYMATTR Value 1N34A
SYMATTR InstName D1
SYMBOL diode -464 352 R180
WINDOW 0 -27 63 Left 2
WINDOW 3 -1 -63 VRight 2
SYMATTR InstName D2
SYMATTR Value 1N34A
SYMBOL res 928 128 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1072 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220pF
SYMBOL cap 1072 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL cap 1072 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47nF
SYMBOL pot 1088 112 R0
SYMATTR InstName U4
SYMATTR Value Rtot=250K wiper=.5
SYMBOL pot 1088 272 R0
SYMATTR InstName U5
SYMATTR Value Rtot=250K wiper=.5
SYMBOL pot 1088 432 R0
WINDOW 3 -239 90 Left 2
SYMATTR InstName U6
SYMBOL res 1392 432 R0
SYMATTR InstName R12
SYMATTR Value 1Mega
SYMBOL OpAmps\\TL072 416 176 R0
SYMATTR InstName U7
SYMBOL res 512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Mega
SYMBOL res 352 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Mega
SYMBOL pot 608 48 R0
WINDOW 3 -26 -119 VRight 2
SYMATTR InstName U8
SYMBOL OpAmps\\TL072 768 96 R0
SYMATTR InstName U9
SYMBOL res 688 -144 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 912 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL cap 128 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µF
SYMBOL res 160 176 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL cap -368 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22nF
SYMBOL res -320 240 R0
SYMATTR InstName R18
SYMATTR Value 1Mega
SYMBOL OpAmps\\TL072 1504 160 R0
SYMATTR InstName U10
SYMBOL res 1392 -48 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1632 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 51k
SYMBOL pot 1920 144 R0
SYMATTR InstName U11
SYMATTR Value Rtot=10K wiper=.9
SYMBOL res 1792 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL cap 1792 192 R0
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL voltage -1680 0 R0
SYMATTR InstName V2
SYMATTR Value -9V
SYMBOL voltage -1840 0 R0
SYMATTR InstName V3
SYMATTR Value 9V
SYMBOL voltage -1840 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -1960 528 Left 2 ;.tran 10ms
TEXT -1712 560 Left 2 !.include pot.sub
TEXT -1960 600 Left 2 ;.wave "effected2.wav" 16 44.1k V(OUT_T)
TEXT -1960 560 Left 2 !.ac dec 100 20 20k
